TradingDesk,PL
KP3,23303348.27894
KPI,3235876.4842950003
KGC,212727210.77539003
KGD,103418522.02089
KGE,23350368.67009
KGF,129764674.936475
KGG,5809415.24316
KGH,8485485.588065
KGI,1222031.9307
FLZ,66212032.05539
FIB,24795932.920064252
KIA,617046254.999336
600,617137892.9687052
TLO,75674968.13398
EGP,42425000.025455005
FBC,167562755.50348002
FDO,64397772.706965
HYC,2350689774.43294
FFK,489841477.0494
MG2,114797755.79241
FPI,187640526.6881
109,13352767.736205
IRF,168954523.486945
KIC,11079418.68929
PZE,19735041.534860004
COI,108826940.57625
KR2,12886336.713895
KRE,6594208192.25986
KSC,1491748718.40581
KCA,1866663711.8865552
KP5,1091226940.45104
KDI,339546173.86111003
URNC,9309506.66004
PKI,81013193.11833
TKI,56192750.707695
G3I,110440680.14766501
DKI,49535645.103235
FKI,56109025.19929
PRI,91648565.86140001
STI,82344118.65413
RKI,47356414.077575006
HKI,48408445.842915006
IKI,358955282.575845
PSN,77682406.7247
ING,62218562.367735006
DVI,88952041.79610501
MKI,80814409.30444
LGI,28016127.29966
SKI,50212563.113265
RIO,61614894.717845
SMI,80404066.15156
LMP,31871814.926965
PPC,88749951.77651
ZKI,56416651.41979
ROK,43891043.407970004
TOP,21017949.802315
GDI,78740136.06572
SP3,43492970.87178
LIS,44291304.709305
RCI,43999294.01128501
VIV,31433752.628200002
GFO,40020883.323445
PIR,67940347.687315
LMI,102003120.80086501
NMP,40590273.5164
BLU,134518033.80909503
CKI,55321985.473745
GGI,91895343.100785
CND,80009881.90055999
TGI,27249390.96576
MKT,163695675.70305002
AMG,66748960.759595
SOT,73855159.442825
ORI,32570843.845765002
FNX,26910799.94263
TOI,235381219.34767002
GBI,32795210.579515003
AGA,30811436.636825003
BAL,37755000.7541
MEK,21766000.104360003
ABA,15821655.398455001
SHI,40570295.354805
PMR,57192441.681425
LRM,24481188.85325
OLI,18591785.353875
CAL,72866828.899835
IVC,113075052.70798
MAR,44261402.941415004
IMS,16330977.15393
WWI,48813038.100375004
TRE,22336149.5436
TIW,17390179.76247
PEG,219227401.83240002
SJK,17901908.65305
TOR,16350609.780870002
RPI,20099290.75677
JOG,17909612.40516
FCK,26882455.698310003
BLF,17828632.473055
ALP,37099525.98516
KKI,9126346.658475
QKI,21617448.602005
NGI,17861158.838115
SAI,17858644.89383
ECK,17637467.23036
PIK,28405593.788840003
PKN,42820722.029975004
TMB,17521863.34786
SUE,29771843.355415
BEL,31966042.735634997
MCK,25582674.06652
ACI,17764725.87128
BIK,27454236.098795
ITA,47436185.745680004
ATS,32782201.08054
BMK,50738369.08552
MAJ,17611930.731935002
IPV,487388439.63867
URT,21680624.348304998
RNC,14191309.32444
LID,17550899.37423
SCD,17416265.308275
AMA,17526765.123875
MCF,34987556.99695
FGR,26192250.24616
GDO,11098973.593630001
LIB,17093403.761175003
FRL,13476963.31758
FCS,17078688.463255
FNM,21222892.83528
PVI,30894267.987445
RIM,21340763.315830003
DES,16794505.618955
P3K,16258992.204264998
APS,17003596.28962
NVA,16038648.650235003
FRP,16714331.990945002
ADV,16620832.619524999
XPT,16848153.677545
USP,23564433.536245003
CXG,25768702.914465003
DRO,16740032.538360002
IMP,16665035.897340002
MAN,15140325.553280002
JAC,20797865.303820003
MJK,16677316.8827
SER,20913863.687909998
RNI,33468649.510450006
CPH,16479366.49945
SHE,41692775.852075
GAL,39828990.364725
BCP,16810525.621385
DEL,41041603.046015
MDP,33406666.865455
MGK,16574595.7757
IND,12501845.319615
DBP,15817778.271040002
GIR,21687921.397395
EST,15884515.604575
MAW,24928200.00151
MON,16615840.78372
CRJ,20898295.723855
DUK,20742607.479515
AXI,25420395.836625002
KRA,75472238.74418
LDL,16776925.91231
FBY,26609809.53517
FQJ,29227015.481065
EVA,16670244.372165002
MKK,21188895.315465003
PLA,23100380.740645003
JRD,82358424.0417
PRE,20841603.10302
VPA,24959383.98866
TAB,21002576.085365
ANA,20971116.946635
SUM,25184639.602525
MAL,42015107.72305
CLA,33167374.711245004
FLG,38289151.520215
ALF,88672180.82049501
CAS,115808175.21711
PRF,16586038.196995001
VIC,32913995.386694998
EVI,41652578.334275
SCO,49567005.680205
HSK,8137698.394660001
LER,189647725.31453502
GRI,16398419.760665001
FSF,29437133.29492
CHR,42121237.8485
VVN,9868292.571515001
AGI,16462832.356929999
BOI,16267157.32825
GVT,32161489.636605002
OMI,18153076.761145
FBG,69577311.764355
ARM,16331038.330780001
MIG,16492839.652764998
BAT,16504138.813320002
LBD,82878643.9736
MXX,49578205.388075
RMN,11521846.91935
CPA,12021468.59737
ZUC,16643372.708080001
URNG,69579788.05221
IFR,137875926.61282
CP3,4669491344.312916
040,134503287.37971002
ER2,903158884.81954
KCP,3424900701.5180855
080,456560189.0749351
ID2,3488179932.21023
101,6211397.896445001
ERX,858485531.43715
126,6099530.587335001
KPT,173539762.588995
GA2,60254948.86141001
134,7003331463.740895
142,2907946.2951700003
OMG,59146918.24277501
PAL,18720368.46087
162,10527381.21226
104,9427148.46984
JMI,9291997.684355
190,9398704.27222
RFA,6165720738.95119
218,37514319.9957
222,61206475.538715
KT2,1007271059.79899
APO,2279627646.384785
254,2285423467.19004
270,8300009.580295001
KCR,1662899902.71208
305,256073675.81892005
SIG,15530894.201535
348,9225719.601444999
KTE,248099777.29466
389,94841789.981635
KRF,2061515384.744035
418,179893870.61682
GAM,180123419.41159
BKS,4042549167.94955
KAT,3004467197.6176753
452,2392664636.248235
KTL,762451113.8935201
XTR,851592554.618355
460,209738665.92341
KPV,916400890.723345
KMM,994643025.0587602
CP5,2859651024.021965
URN,79177469.03631
524,160670716.01415002
525,2135065070.7466202
KIN,2001875833.009845
ART,16500534.393804999
530,10515160.886165
538,96170899.17591001
MM2,271419988.26380503
PDA,1172652382.054455
587,1121737256.9193
KCI,186213203.550945
612,26485210.97569
TLS,108547321.96618
KKP,474656698.38596505
652,2496049914.0221553
660,42371947.036885
678,6318358039.8425455
PEM,4500317.361375
693,4558463.394830001
KEX,18435156.386070002
ZEU,477758210.37275505
776,849416688.24308
789,17555759.183435
IAW,114136458.557075
PMF,42437319.43938
833,108203756.10270001
835,488761820.00772995
KTP,939240219.960015
846,3130395619.174485
CP4,3082344179.901725
849,226470096.105735
888,39703600.782634996
897,165076704.357775
KPA,170320233.89965
PID,3937179801.4903502
904,2349063904.824315
167,3011757064.256995
CPI,54355074.65991
940,207193257.81596002
958,8295525060.238746
APP,8430325498.580385
KOP,733760002.8074601
IV1,650045929.339985
IV2,149681197.282915
MM3,240280072.39047503
CP7,1571399135.173525
CP8,538541941.905635
MM4,262149953.20436
CP9,1378478009.50585
054,339362646.60329
082,7000523816.61978
FRA,78590201.440485
JMC,9316753.630660001
168,130786200.31828
STX,20839368.44251
IF8,109316704.864915
VCI,91648289.29282501
925,5336707.162095
926,112002736.56588
KC3,24142435.164185002
IMB,3852680901.787765
KIP,6152374342.16875
IA1A,220349491.27299002
IA1B,76779389.046945
IA1,297128880.31145
CRE,282716358.238065
EV2,74203404.8432
FEX,141975309.54084
AGR,103375731.86043
KPP,41321623.42932
KRS,194074516.62115002
UNI,1315151503.4992151
VEN,230989001.242665
KVF,78586614.304915
WIS,71319952.681175
KDL,289895437.68332
KHF,1605968191.05495
KOA,304262783.23242
KC5,56781685.622990005
KC5A,25520877.972735003
KC5B,31260807.64177
IPR,65345551.415525004
EIP,141606294.404735
IMAA,185704419.96508002
IMAB,380057994.583865
IMA,565762414.55743
EIE,92124410.95727
VCO,49210798.51584
KOR,866185406.504585
BVP,1191376868.3027952
IPB,28033654.95083
KF2,138646902.807885
LM4,1524936994.78605
LV1,312640524.27954
LV2,401682823.48129505
I5P,521116830.79819
I5PA,504775122.35929996
I5PB,16363114.099915002
I51,254472006.84729
KDO,65333538.097975
I52,131895171.312495
B5X,118489287.39144
ANG,332825072.222975
LYV,0.0
B53,102866451.8257
SUN,0.0
P5C,5825208.959125
IF7,128071177.96024
KAF,0.02044885
701,0.1792032
GAA,0.0
GAP,0.0
,
FFK ajustado,0.0
IF6,0.0
KLD,0.0
CP2,58890665.184485
GAC,0.0
GAE,0.0
GEP,0.0
KTM,5443589.52522
131,9259251.854770001
KEV,0.0
FUN,0.0
GG2,13143736.613270001
KFF,12768325.144765
KC2,0.0
IF5,0.0
IPE,0.0
LKI,0.0
1ITAUDI,14241334551.11591
1ITAUSOB,20217044952.6011
CSHGVERDE,18375451263.146736
QPMPRIV,3643311.0215999996
SAFGALSPC,689522598.534585
IF4,412182893.08222
SAFABS,0.0
QPM,0.0
4UNIDAUT,0.0
740,13915683.967495
834,28913926.33756
700,12440380.895995
IF3,781296275.6615901
KMI,0.0
VKI,0.0
827,0.0
IF2,0.0
CRD,86903165.42665
KRI,0.0
UNP,0.0
KFM,742277.209865
KDM,0.0
KEI,12284471.566495001
lV2,30028451.79096
PPE,27344046.189335
PPI,0.0
KM2,0.0
PPE2,26265132.25548
F017,0.0
SV1,0.0
FBR,0.0
sv1,139995.550785
PPI2,12412092.296305
1BBLP50M,7223107359.307046
QPMPERSON,612907065.028125
KSM,65284490.996695004
KSMPERSON,65378092.120235
KDm,10783319.35826
KSG,6603.001545
KEU,9400.573925
KUK,1289.100595
CBH,150963857.05866
KD2,9162653.124975
KPC,0.0
LCP,921331425.41552
ALPHABKT,0.0
SISTBKT,0.0
ATR,72912620.561165
1ITCUST,19803021905.75776
CSHBLUE,0.0
CSHGREEN,0.0
FFI,1015295.7796550001
KC1,1904.602495
