Fundo,TipoCAR
NVA,CAR Fundos Mistos
JAC,CAR Fundos Mistos
KT2,CAR Fundos Hibridos
PRE,CAR Fundos Mistos
AGR,CAR Fundos Mistos
SHI,CAR Fundos Mistos
DUK,CAR Fundos Mistos
PRF,CAR Fundos Mistos
MKT,CAR Fundos Mistos
CND,CAR Fundos Mistos
ABA,CAR Fundos Mistos
VCI,CAR Fundos Mistos
WWI,CAR Fundos Mistos
SUM,CAR Fundos Mistos
EV2,CAR Fundos Mistos
ID2,CAR Fundos Hibridos
GGI,CAR Fundos Mistos
LRM,CAR Fundos Mistos
PSN,CAR Fundos Mistos
MAW,CAR Fundos Mistos
LGI,CAR Fundos Mistos
DKI,CAR Fundos Mistos
TOP,CAR Fundos Mistos
KCR,CAR Fundos Hibridos
LBD,CAR Fundos Mistos
DVI,CAR Fundos Mistos
SKI,CAR Fundos Mistos
ANA,CAR Fundos Mistos
EVA,CAR Fundos Mistos
STI,CAR Fundos Mistos
SER,CAR Fundos Mistos
FRA,CAR Médio Risco
TAB,CAR Fundos Mistos
KIP,CAR Fundos Mistos
BVP,CAR Médio Risco
MKI,CAR Fundos Mistos
652,CAR Fundos Hibridos
FCK,CAR Fundos Mistos
IMB,CAR Fundos Mistos
PKI,CAR Fundos Mistos
DES,CAR Fundos Mistos
PIK,CAR Fundos Mistos
BIK,CAR Fundos Mistos
KAT,CAR Baixo Risco
SJK,CAR Fundos Mistos
XPT,CAR Fundos Mistos
LDL,CAR Fundos Mistos
PVI,CAR Fundos Mistos
RPI,CAR Fundos Mistos
TMB,CAR Fundos Mistos
RNI,CAR Fundos Mistos
FKI,CAR Fundos Mistos
CKI,CAR Fundos Mistos
MON,CAR Fundos Mistos
GAL,CAR Fundos Mistos
VPA,CAR Fundos Mistos
KOR,Dedicado CapitalSolutions
PDA,CAR Médio Risco
JRD,CAR Fundos Mistos
SUE,CAR Fundos Mistos
RIM,CAR Fundos Mistos
PAL,Dedicado Alto Risco
CAS,CAR Fundos Mistos
PLA,CAR Fundos Mistos
LER,CAR Fundos Mistos
IMS,CAR Fundos Mistos
CRJ,CAR Fundos Mistos
678,CAR Médio Risco
FEX,CAR Fundos Mistos
GRI,CAR Fundos Mistos
LID,CAR Fundos Mistos
ROK,CAR Fundos Mistos
SOT,CAR Fundos Mistos
GIR,CAR Fundos Mistos
FLG,CAR Fundos Mistos
EVI,CAR Fundos Mistos
HYC,CAR Fundos HY
PRI,CAR Fundos Mistos
SHE,CAR Fundos Mistos
TLS,CAR Fundos Hibridos
ZEU,CAR Fundos Hibridos
LIB,CAR Fundos Mistos
OMI,CAR Fundos Mistos
CPH,CAR Fundos Mistos
PIR,CAR Fundos Mistos
GBI,CAR Fundos Mistos
IND,CAR Fundos Mistos
AMG,CAR Fundos Mistos
BLF,CAR Fundos Mistos
FRP,CAR Fundos Mistos
ECK,CAR Fundos Mistos
FPI,CAR Fundos Mistos
RFA,CAR Fundos Hibridos
776,CAR Médio Risco
DBP,CAR Fundos Mistos
MG2,CAR Fundos Mistos
RIO,CAR Fundos Mistos
CAL,CAR Fundos Mistos
TRE,CAR Fundos Mistos
TIW,CAR Fundos Mistos
MGK,CAR Fundos Mistos
EST,CAR Fundos Mistos
CLA,CAR Fundos Mistos
TOI,CAR Fundos Mistos
AGA,CAR Fundos Mistos
PKN,CAR Fundos Mistos
APO,CAR Fundos Hibridos
HKI,CAR Fundos Mistos
P3K,CAR Fundos Mistos
DEL,CAR Fundos Mistos
SUN,CAR Fundos Mistos
FBY,CAR Fundos Mistos
KTL,CAR Fundos Hibridos
PID,CAR Médio Risco
TGI,CAR Fundos Mistos
FNM,CAR Fundos Mistos
APS,CAR Fundos Mistos
134,CAR Médio Risco
ING,CAR Fundos Mistos
SP3,CAR Fundos Mistos
MCK,CAR Fundos Mistos
846,Dedicado Alto Risco
CHR,CAR Fundos Mistos
SMI,CAR Fundos Mistos
GDI,CAR Fundos Mistos
IMP,CAR Fundos Mistos
TKI,CAR Fundos Mistos
ZKI,CAR Fundos Mistos
MKK,CAR Fundos Mistos
MEK,CAR Fundos Mistos
IPV,CAR Fundos Mistos
FSF,CAR Fundos Mistos
LMP,CAR Fundos Mistos
IF8,CAR Fundos Mistos
SCO,CAR Fundos Mistos
PEG,CAR Fundos Mistos
AMA,CAR Fundos Mistos
ORI,CAR Fundos Mistos
FQJ,CAR Fundos Mistos
525,CAR Fundos Mistos
348,CAR Fundos Hibridos
KKI,CAR Fundos Mistos
GVT,CAR Fundos Mistos
EGP,CAR Fundos Mistos
RNC,CAR Fundos Mistos
GDO,CAR Fundos Mistos
PEM,CAR Médio Risco
NGI,CAR Fundos Mistos
BOI,CAR Fundos Mistos
BAL,CAR Fundos Mistos
ATS,CAR Fundos Mistos
FBG,CAR Fundos Mistos
CPI,CAR Médio Risco
PPC,CAR Fundos Mistos
ACI,CAR Fundos Mistos
CRE,CAR Fundos HY
KCP,CAR Médio Risco
URT,CAR Fundos Mistos
GFO,CAR Fundos Mistos
IVC,CAR Fundos Mistos
JOG,CAR Fundos Mistos
KIC,CAR Fundos Mistos
RCI,CAR Fundos Mistos
IF7,CAR Fundos Mistos
STX,CAR Fundos Mistos
SCD,CAR Fundos Mistos
MJK,CAR Fundos Mistos
MAJ,CAR Fundos Mistos
BCP,CAR Fundos Mistos
IFR,CAR Fundos Mistos
ITA,CAR Fundos Mistos
FCS,CAR Fundos Mistos
RKI,CAR Fundos Mistos
KOA,Dedicado CapitalSolutions
ALF,CAR Fundos Mistos
KOP,Dedicado Alto Risco
USP,CAR Fundos Mistos
MDP,CAR Fundos Mistos
LYV,CAR Fundos Mistos
LIS,CAR Fundos Mistos
MAN,CAR Fundos Mistos
MAR,CAR Fundos Mistos
KSC,CAR Fundos HY
APP,CAR Médio Risco
KRF,CAR Fundos Hibridos
BEL,CAR Fundos Mistos
KIN,CAR Fundos Mistos
NMP,CAR Fundos Mistos
MCF,CAR Fundos Mistos
AGI,CAR Fundos Mistos
VIV,CAR Fundos Mistos
ALP,CAR Fundos Mistos
KCA,CAR Fundos HY
KHF,CAR Fundos HY
BMK,CAR Fundos Mistos
HSK,CAR Fundos Mistos
IKI,CAR Fundos Mistos
IRF,CAR Fundos Mistos
DRO,CAR Fundos Mistos
LMI,CAR Fundos Mistos
FNX,CAR Fundos Mistos
ARM,CAR Fundos Mistos
OLI,CAR Fundos Mistos
FGR,CAR Fundos Mistos
MAL,CAR Fundos Mistos
FRL,CAR Fundos Mistos
ADV,CAR Fundos Mistos
AXI,CAR Fundos Mistos
VIC,CAR Fundos Mistos
TOR,CAR Fundos Mistos
142,CAR Fundos Hibridos
BLU,CAR Fundos Mistos
FFK,CAR Fundos HY
UNI,CAR Fundos HY
CXG,CAR Fundos Mistos
KRE,CAR Fundos Mistos
QKI,CAR Fundos Mistos
G3I,CAR Fundos Mistos
KRA,CAR Fundos Mistos
PMR,CAR Fundos Mistos
SAI,CAR Fundos Mistos
MIG,CAR Fundos Mistos
BAT,CAR Fundos Mistos
VVN,CAR Fundos Mistos
MXX,CAR Fundos Mistos
KDO,CAR Fundos HY
KDI,CAR Fundos Mistos
PMF,CAR Fundos Mistos
