Emissor,Ativo,ExpiracaoAnos,RatingOp,RatingGrupo
CENTRAL HIDRELETRICA PALMEIRAS DO TOCANTINS S/A,CHPT31,3,Ba4,Ba4
COPEL GERACAO E TRANSMISSAO S.A.,CPGT27,6,Baa3,Baa3
COMPANHIA ENERGETICA DE PERNAMBUCO-CELPE,CEPEA4,4,Baa4,Baa4
COMPANHIA ESTADUAL DE DISTRIBUICAO DE ENERGIA ELETRICA - CEEE D,CEED12,4,Baa4,Baa4
TRANSMISSORA ALIANCA DE ENERGIA ELETRICA S/A,TAEEC1,1,Baa3,Baa3
PIRAPORA SOLAR HOLDING S.A.,PRAS11,9,B4,B4
TROPICALIA TRANSMISSORA DE ENERGIA S.A.,TRPI13,18,Baa1,Baa1
CONCESSIONARIA AGUAS DE JUTURNAIBA S/A,CAJS11,16,B4,B4
ALGAR TELECOM S.A.,ALGAC2,7,Baa4,Baa4
ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,ENMTA5,4,Baa4,Baa4
CENTRAL HIDRELETRICA SUCURI S.A.,CHSU31,3,Ba4,Ba4
BELO MONTE TRANSMISSORA DE ENERGIA SPE S.A.,BLMN12,6,Baa4,Baa4
ELEKTRO REDES S.A.,EKTRC1,4,Baa3,Baa3
TRANSMISSORA ALIANCA DE ENERGIA ELETRICA S/A,TAEEC2,7,Baa1,Baa3
VIARONDON CONCESSIONARIA DE RODOVIA S/A,VRDN12,10,Ba1,Ba1
SANTA VITORIA DO PALMAR ENERGIAS RENOVAVEIS S.A.,SAVI13,6,Baa4,B4
ENERGISA SA,ENGIA6,4,Baa3,Baa3
TRANSMISSORA ALIANCA DE ENERGIA ELETRICA S/A,TAEEA1,3,Baa3,Baa3
TRANSMISSORA ALIANCA DE ENERGIA ELETRICA S/A,TAEEA2,11,Baa1,Baa3
INSPIRALI EDUCACAO S/A,INEL12,4,Baa4,Baa4
CEMIG GERACAO E TRANSMISSAO S/A,CMTR29,4,Baa4,Baa4
ENTREVIAS CONCESSIONARIA DE RODOVIAS S.A,ENTV12,5,Ba1,Ba1
COMPANHIA DE GERACAO E TRANSMISSAO DE ENERGIA ELETRICA DO SUL DO BRASIL ELETROBRAS CGT ELETROSUL,CTGE11,3,Ba1,Baa3
NORTE ENERGIA S/A,NTEN11,5,B4,B4
COPEL  DISTRIBUICAO S/A,CPLD26,6,Baa3,Baa3
CENTRAL HIDRELETRICA PALMEIRAS DO TOCANTINS S/A,CHPT21,2,Ba4,Ba4
CONCESSIONARIA ROTA DAS BANDEIRAS S/A,CBAN12,9,,Baa4
SAO MARTINHO S/A,SMTO24,12,B4,Baa3
AES BRASIL OPERACOES S.A.,TIET29,4,Baa3,Baa4
ENERGISA SA,ENGIC5,3,Baa4,Baa3
ALIANCA GERACAO DE ENERGIA S/A,ALGE16,12,Baa4,Baa4
CVC BRASIL OPERADORA E AGENCIA DE VIAGENS S.A.,CVCB14,-2,Ba4,Ba4
COLOMBO AGROINDUSTRIA SA,CLAG13,3,B4,B4
ENERGISA SA,ENGIA9,5,Baa3,Baa3
TRANSMISSORA ALIANCA DE ENERGIA ELETRICA S/A,TAEEA4,8,Baa3,Baa3
COMPANHIA HIDRO ELETRICA DO SAO FRANCISCO - CHESF,CHSF13,6,B4,B4
MATA DE SANTA GENEBRA TRANSMISSAO S/A,MSGT23,12,Baa4,Baa4
CIA SANEAMENTO BASICO EST. SP - SABESP,SBSPG0,2,Baa1,Baa1
GDPAR SR PARTICIPACOES EM PROJETOS SOLARES S.A.,GDPA11,14,Ba1,Ba1
SERTAO I SOLAR ENERGIA SPE S.A.,SRTI11,8,Baa4,Baa4
COMPANHIA ESTADUAL DE DISTRIBUICAO DE ENERGIA ELETRICA - CEEE D,CEED13,5,Baa4,Baa4
CENTRAL HIDRELETRICA PALMEIRAS DO TOCANTINS S/A,CHPT41,3,Ba4,Ba4
CENTRAL HIDRELETRICA SUCURI S.A.,CHSU41,3,Ba4,Ba4
ENERGISA SA,ENGIB5,1,Baa4,Baa3
COPEL  DISTRIBUICAO S/A,CPLD37,7,Baa4,Baa3
ALIANCA GERACAO DE ENERGIA S/A,ALIG14,10,Baa4,Baa4
CESP - COMPANHIA ENERGETICA DE SAO PAULO,CESPA2,5,B4,B4
AES BRASIL OPERACOES S.A.,TIET18,5,Baa4,Baa4
COMPANHIA ENERGETICA MIRANDA,ENMI21,2,B4,B4
ALGAR TELECOM S.A.,ALGTA4,8,B4,Baa4
TRANSPORTADORA ASSOCIADA DE GAS S.A. - TAG,TSSG21,9,B4,B4
CIA SANEAMENTO BASICO EST. SP - SABESP,SBSPH0,4,Baa1,Baa1
COMPANHIA DE GAS DE SAO PAULO - COMGAS,GASP19,6,Baa4,B4
TIBAGI ENERGIA SPE S/A,TBEG11,10,B4,B4
EQUATORIAL TRANSMISSORA 7 SPE S.A.,ETSP12,14,B4,Baa4
CONCESSIONARIA DO SISTEMA ANHANGUERA-BANDEIRANTES S/A,ANHBA4,3,Baa4,Baa4
COMPANHIA DE GAS DE SAO PAULO - COMGAS,GASP29,11,Baa4,B4
TRANSMISSORA ALIANCA DE ENERGIA ELETRICA S/A,TAEEA5,4,Baa3,Baa3
ENERGISA SA,ENGIB6,7,Baa3,Baa3
ENERGISA MATO GROSSO DO SUL - DISTRIBUIDORA DE ENERGIA S.A.,ESULA6,6,Baa3,Baa4
CONCESSIONARIA AUTO RAPOSO TAVARES S/A,CART13,11,B4,B4
SPE TRANSMISSORA DE ENERGIA LINHA VERDE II S.A.,SPLV11,19,Baa3,Baa3
ALIANCA GERACAO DE ENERGIA S/A,ALIG13,10,B4,Baa4
ENGIE BRASIL ENERGIA SA,EGIEA1,8,Baa1,Baa1
UNIAO QUIMICA FARMACEUTICA NACIONAL S.A.,UQFN15,6,Baa4,Baa4
ENERGISA TOCANTINS DISTRIBUIDORA DE ENERGIA S/A,CTNS19,0,Baa4,Baa4
ELEKTRO REDES S.A.,ELEK27,-2,Baa3,Baa3
ENERGISA MINAS RIO - DISTRIBUIDORA DE ENERGIA S.A.,FLCLA0,0,B4,B4
ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,CEMT19,0,Baa4,Baa4
ELDORADO BRASIL CELULOSE S.A.,ELDC14,-1,Baa3,Baa3
ENERGISA MATO GROSSO DO SUL - DISTRIBUIDORA DE ENERGIA S.A.,ESULA4,0,Baa3,Baa4
TRANSMISSORA ALIANCA DE ENERGIA ELETRICA S/A,TAEE16,1,Baa1,Baa3
CEMIG DISTRIBUICAO S/A,CMGD27,1,Baa4,Baa4
COMPANHIA ENERGETICA DO RIO GRANDE DO NORTE-COSERN,CSRN19,1,Baa4,Baa4
JSL S.A,JSMLA3,-1,Ba1,Ba5
ELETROPAULO METROPOL. ELETR. DE S.P. S/A,ELPLB3,-2,Baa1,Baa4
INTERLIGACAO ELETRICA DO MADEIRA S/A,IEMD12,0,B4,B4
EQUATORIAL ENERGIA S.A.,EQTL55,0,Baa3,Baa4
ALUPAR INVESTIMENTO S/A,ALUP17,0,Baa3,Baa3
LIGHT SERVICOS DE ELETRICIDADE S/A,LIGHD2,6,Baa3,Baa3
ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,ENMTA2,0,Baa4,Baa4
ETC â€“ EMPRESA TRANSMISSORA CAPIXABA S. A.,CPXB22,0,Baa4,Baa3
CIA SANEAMENTO BASICO EST. SP - SABESP,SBSPC2,0,Baa1,Baa1
ENERGISA TOCANTINS DISTRIBUIDORA DE ENERGIA S/A,CTNS14,0,Baa4,Baa4
TRANSMISSORA ALIANCA DE ENERGIA ELETRICA S/A,TAEEB1,-1,Baa3,Baa3
CTEEP - COMPANHIA DE TRANSMISSAO DE ENERGIA ELETRICA PAULISTA,CTEE17,0,Baa4,Baa3
B3 S.A. - BRASIL BOLSA BALCAO,BSA313,-1,Baa3,Baa3
RODOVIAS INTEGRADAS DO OESTE S/A,VIAL1A,1,Baa4,Baa4
COMPANHIA ENERGETICA DO CEARA-COELCE,CEAR25,-1,B4,B4
TRANSMISSORA ALIANCA DE ENERGIA ELETRICA S/A,TAES14,-1,Baa1,Baa3
SALUS INFRAESTRUTURA PORTUARIA S.A.,SAIP11,-1,B4,B4
LIGHT SERVICOS DE ELETRICIDADE S/A,LIGHA5,0,Baa3,Baa3
CPFL GERACAO DE ENERGIA S/A,CPFGA2,6,Baa4,Baa4
COPEL  DISTRIBUICAO S/A,CPLD16,1,Baa3,Baa3
ENERGISA MATO GROSSO DO SUL - DISTRIBUIDORA DE ENERGIA S.A.,ESULA2,-1,Baa4,Baa4
COPEL  DISTRIBUICAO S/A,CPLD14,-2,Baa3,Baa3
ESPERANZA TRANSMISSORA DE ENERGIA S.A..,SPRZ11,5,Baa4,Baa4
ENERGISA PARAIBA - DISTRIBUIDORA DE ENERGIA S/A,SAEL18,0,Baa4,Baa4
RIO PARANAPANEMA ENERGIA S/A,GEPA28,0,Baa1,Baa1
CONCESSIONARIA DO SISTEMA ANHANGUERA-BANDEIRANTES S/A,ANHB10,1,Baa4,Baa4
ENERGISA SA,ENGIA1,1,Baa3,Baa3
ENERGISA PARAIBA - DISTRIBUIDORA DE ENERGIA S/A,SAEL26,1,Baa3,Baa4
AES BRASIL ENERGIA S.A.,AESB11,0,Baa4,Baa4
ECORODOVIAS CONCESSOES E SERVICOS S/A,ERDV26,-3,Baa4,Baa4
COPEL  DISTRIBUICAO S/A,CPLD25,-3,Baa3,Baa3
SBF COMERCIO DE PRODUTOS ESPORTIVOS S.A.,SBFC12,0,Baa4,Ba4
EQUATORIAL ENERGIA S.A.,EQTL13,-1,Baa3,Baa4
ENERGISA TOCANTINS DISTRIBUIDORA DE ENERGIA S/A,CTNS15,-1,Baa4,Baa4
ECORODOVIAS CONCESSOES E SERVICOS S/A,ERDVA2,1,Baa4,Baa4
INTEGRACAO TRANSMISSORA DE ENERGIA S.A.,ITGT11,0,Baa3,Baa3
CTEEP - COMPANHIA DE TRANSMISSAO DE ENERGIA ELETRICA PAULISTA,CTEE15,-1,Baa4,Baa3
AES TIETE EOLICA S.A.,RNEP11,0,Baa3,Baa3
RGE SUL DISTRIBUIDORA DE ENERGIA S/A,AESL17,0,Baa4,Baa4
CENTRAIS ELETRICAS BRAS.S/A - ELETROBRAS,ELET23,6,Ba1,Baa3
RODOVIAS INTEGRADAS DO OESTE S/A,VIAL19,1,Baa3,Baa4
ENERGISA TRANSMISSAO DE ENERGIA S.A.,ETEN31,0,Baa4,Baa4
CENTRAIS ELETRICAS BRAS.S/A - ELETROBRAS,ELET42,4,Baa3,Baa3
AES BRASIL OPERACOES S.A.,TIET15,-2,Baa3,Baa4
TRANSMISSORA ALIANCA DE ENERGIA ELETRICA S/A,TAES15,0,Baa3,Baa3
CEMIG DISTRIBUICAO S/A,CMGD19,1,Baa4,Baa4
COMPANHIA ENERGETICA DE PERNAMBUCO-CELPE,CEPE19,0,Baa4,Baa4
ENGIE BRASIL ENERGIA SA,EGIE17,0,Baa4,Baa1
ENERGISA SA,ENGIA3,0,Baa4,Baa3
SBF COMERCIO DE PRODUTOS ESPORTIVOS S.A.,SBFC11,-1,Baa4,Ba4
MANAUS AMBIENTAL S.A.,MNAU13,0,Ba1,Ba1
AMBIPAR PARTICIPACOES E EMPREENDIMENTOS S/A,AMBP13,2,Baa3,Baa3
MRS LOGISTICA S/A,MRSL19,-1,B4,Baa3
ALGAR TELECOM S.A.,ALGA27,0,Baa4,Baa4
MULTIPLAN EMPREENDIMENTOS IMOBILIARIOS S/A,MULP16,-1,Baa1,Baa1
DIRECIONAL ENGENHARIA S/A,DIRR16,0,Baa3,Baa3
ELETROPAULO METROPOL. ELETR. DE S.P. S/A,ELPLB4,1,Baa1,Baa4
UNIPAR CARBOCLORO S/A,UNIP16,-1,Baa3,Baa1
ECORODOVIAS CONCESSOES E SERVICOS S/A,ERDVA0,-2,Baa4,Baa4
COPEL GERACAO E TRANSMISSAO S.A.,CPGT14,-2,Baa3,Baa3
IRANI PAPEL E EMBALAGEM S.A.,CELU13,0,Baa3,Baa3
ALGAR TELECOM S.A.,ALGA26,-1,Baa4,Baa4
COMPANHIA ENERGETICA DO CEARA-COELCE,COCE27,-1,B4,B4
OMEGA ENERGIA E IMPLANTACAO 2 S/A,OMNG12,4,B4,B4
ECORODOVIAS CONCESSOES E SERVICOS S/A,ERDV18,-1,Baa4,Baa4
ENERGISA SA,ENGI49,-3,Baa3,Baa3
EQUATORIAL ENERGIA S.A.,EQTL15,1,Baa4,Baa4
TRANSMISSORA ALIANCA DE ENERGIA ELETRICA S/A,TAEE33,-1,Baa1,Baa3
CENTRAIS ELETRICAS BRAS.S/A - ELETROBRAS,ELET13,1,Baa3,Baa3
CIA SANEAMENTO BASICO EST. SP - SABESP,SBSPB7,0,Baa1,Baa1
ENERGISA SA,ENGI28,-1,Baa3,Baa3
COPEL GERACAO E TRANSMISSAO S.A.,CPGT16,-1,Baa3,Baa3
ELEKTRO REDES S.A.,ELEK37,0,Baa3,Baa3
CEA II CENTRAIS EOLICAS ASSURUA II SPE S/A,CEAD11,5,B4,B4
B3 S.A. - BRASIL BOLSA BALCAO,BSA316,2,A4,Baa3
ENERGISA MATO GROSSO DO SUL - DISTRIBUIDORA DE ENERGIA S.A.,ESULA1,0,Baa3,Baa4
COMPANHIA DE GAS DE SAO PAULO - COMGAS,GASP16,-1,Baa4,B4
CENTRAIS ELETRICAS BRAS.S/A - ELETROBRAS,ELET32,1,Baa3,Baa3
EMERGENCIA PARTICIPACOES S/A,EMGP11,3,Ba1,Ba1
CVC BRASIL OPERADORA E AGENCIA DE VIAGENS S.A.,CVCB24,0,Ba4,Ba4
COMPANHIA DE GAS DE SAO PAULO - COMGAS,GASP34,0,B4,B4
ENERGISA TOCANTINS DISTRIBUIDORA DE ENERGIA S/A,CTNS25,1,Baa4,Baa4
AES BRASIL OPERACOES S.A.,TIET26,-1,Baa3,Baa4
CIA SANEAMENTO BASICO EST. SP - SABESP,SBSPA7,-2,Baa1,Baa1
